2026-07-08 14:27:01.507 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 12410.47it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 12308.80it/s, Materializing param=layers.12.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 12285.60it/s, Materializing param=layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 12320.26it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 12292.86it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 12319.46it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 12298.16it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 12357.13it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 12336.80it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 12326.44it/s, Materializing param=layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 12305.47it/s, Materializing param=layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 12317.77it/s, Materializing param=layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 12298.21it/s, Materializing param=layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 12359.92it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 12340.69it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 12398.96it/s, Materializing param=layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 12379.16it/s, Materializing param=layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 12290.93it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 12270.17it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 12327.42it/s, Materializing param=layers.13.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 12308.45it/s, Materializing param=layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 12349.55it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 12329.52it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 12378.95it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 12359.56it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 12418.44it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 12399.36it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 12433.90it/s, Materializing param=layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 12414.35it/s, Materializing param=layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 12468.38it/s, Materializing param=layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 12448.87it/s, Materializing param=layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 12503.37it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 12484.76it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 131/326 [00:00<00:00, 12539.17it/s, Materializing param=layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 131/326 [00:00<00:00, 12520.60it/s, Materializing param=layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 12444.61it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 12418.93it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 133/326 [00:00<00:00, 12414.71it/s, Materializing param=layers.14.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 133/326 [00:00<00:00, 12394.85it/s, Materializing param=layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 12441.87it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 12422.62it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 12460.80it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 12441.90it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 12224.36it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 12189.62it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 12209.32it/s, Materializing param=layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 12187.83it/s, Materializing param=layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 12235.01it/s, Materializing param=layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 12216.68it/s, Materializing param=layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 12210.11it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 12189.43it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 12233.39it/s, Materializing param=layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 12215.57it/s, Materializing param=layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 12230.31it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 12211.12it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 12211.99it/s, Materializing param=layers.15.self_attn.k_proj.weight]        
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 12188.25it/s, Materializing param=layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 12134.04it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 12114.43it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 12139.81it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 12121.05it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 12142.35it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 12124.68it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 12162.47it/s, Materializing param=layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 12145.83it/s, Materializing param=layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 12114.64it/s, Materializing param=layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 12078.33it/s, Materializing param=layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 12117.53it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 12099.11it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 12128.62it/s, Materializing param=layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 12111.46it/s, Materializing param=layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 12138.17it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 12120.40it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 12163.47it/s, Materializing param=layers.16.self_attn.k_proj.weight]        
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 12146.91it/s, Materializing param=layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 12190.18it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 12174.12it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 12218.98it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 12202.71it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 12247.07it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 12232.23it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 12277.71it/s, Materializing param=layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 12262.66it/s, Materializing param=layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 12274.86it/s, Materializing param=layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 12258.76it/s, Materializing param=layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 12305.53it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 12290.60it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 12293.39it/s, Materializing param=layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 12278.59it/s, Materializing param=layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 12319.55it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 12303.87it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 12347.76it/s, Materializing param=layers.17.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 12332.56it/s, Materializing param=layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 12376.43it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 12361.48it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 12404.65it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 12297.34it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 12331.52it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 12314.63it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 12310.14it/s, Materializing param=layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 12293.42it/s, Materializing param=layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 12314.24it/s, Materializing param=layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 12298.92it/s, Materializing param=layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 12321.34it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 12306.75it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 12326.64it/s, Materializing param=layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 12311.90it/s, Materializing param=layers.18.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 12332.73it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 12317.00it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 12355.97it/s, Materializing param=layers.18.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 12340.91it/s, Materializing param=layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 12363.78it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 12346.87it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 12388.82it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 12374.07it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 12412.60it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 12397.88it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 12418.74it/s, Materializing param=layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 12404.30it/s, Materializing param=layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 12445.37it/s, Materializing param=layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 12431.38it/s, Materializing param=layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 12371.12it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 12354.67it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 12394.81it/s, Materializing param=layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 12380.88it/s, Materializing param=layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 12412.30it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 12387.65it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 12416.61it/s, Materializing param=layers.19.self_attn.k_proj.weight]        
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 12400.53it/s, Materializing param=layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 12416.98it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 12395.25it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 12418.57it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 12397.16it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 12386.10it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 12293.84it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 12269.76it/s, Materializing param=layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 12231.23it/s, Materializing param=layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 12226.73it/s, Materializing param=layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 12203.41it/s, Materializing param=layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 12207.21it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 12140.57it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 12094.87it/s, Materializing param=layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 12075.29it/s, Materializing param=layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 12098.95it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 12077.04it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 12057.04it/s, Materializing param=layers.20.self_attn.k_proj.weight]        
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 12037.80it/s, Materializing param=layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 12030.35it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 11989.37it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 12008.23it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 11948.32it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 11971.48it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 11958.37it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 11993.59it/s, Materializing param=layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 11981.40it/s, Materializing param=layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 12016.63it/s, Materializing param=layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 11978.02it/s, Materializing param=layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 11943.06it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 11916.16it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 11944.15it/s, Materializing param=layers.21.mlp.up_proj.weight]  
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 11932.24it/s, Materializing param=layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 11959.19it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 11946.44it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 11980.93it/s, Materializing param=layers.21.self_attn.k_proj.weight]        
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 11968.90it/s, Materializing param=layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 12003.92it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 11992.25it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12027.29it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12015.80it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12051.55it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12040.25it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12076.19it/s, Materializing param=layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12064.73it/s, Materializing param=layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12100.69it/s, Materializing param=layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12089.41it/s, Materializing param=layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12124.35it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12113.08it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12147.86it/s, Materializing param=layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12136.78it/s, Materializing param=layers.22.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12171.93it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12159.99it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12194.30it/s, Materializing param=layers.22.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12182.55it/s, Materializing param=layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12196.01it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12183.80it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12179.74it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12166.94it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12198.54it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12186.95it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12197.83it/s, Materializing param=layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12186.13it/s, Materializing param=layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12173.70it/s, Materializing param=layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12160.76it/s, Materializing param=layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 12190.90it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 12178.99it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 12211.16it/s, Materializing param=layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 12199.94it/s, Materializing param=layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 12212.75it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 12201.24it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12234.29it/s, Materializing param=layers.23.self_attn.k_proj.weight]        
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12222.63it/s, Materializing param=layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12255.55it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12244.40it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 12277.18it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 12265.54it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 12298.02it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 12286.89it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 12291.25it/s, Materializing param=layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 12279.69it/s, Materializing param=layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 12264.70it/s, Materializing param=layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 12252.76it/s, Materializing param=layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 12281.68it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 12267.96it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 12297.73it/s, Materializing param=layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 12286.64it/s, Materializing param=layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 12291.73it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 222/326 [00:00<00:00, 12279.74it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 12284.02it/s, Materializing param=layers.24.self_attn.k_proj.weight]        
Loading weights:  68%|██████▊   | 223/326 [00:00<00:00, 12272.58it/s, Materializing param=layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 224/326 [00:00<00:00, 12243.27it/s, Materializing param=layers.24.self_attn.o_proj.weight]
